               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10071,            0.032853,                   0,                   0,                   0,                   0,                   0,             0.06298,            0.011111,                   0,           0.0032653,           0.0032653,            0.070612
                   1,            0.096075,            0.034517,                   0,                   0,                   0,                   0,                   0,            0.062848,              0.0109,                   0,           0.0065333,           0.0065333,            0.040547
                   2,            0.094418,            0.034417,                   0,                   0,                   0,                   0,                   0,            0.063715,            0.010601,                   0,           0.0097353,           0.0097353,            0.010416
                   3,            0.092514,            0.036078,                   0,           0.0035457,                   1,           0.0048068,          0.00048068,             0.06771,           0.0096892,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.088219,            0.037718,                   0,                   0,                   0,                   0,                   0,            0.057698,            0.013806,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.082266,             0.03795,                   0,                   0,                   0,                   0,                   0,            0.064916,            0.019072,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.076661,            0.037819,                   0,            0.043442,                   1,            0.043261,            0.012978,            0.049624,            0.061007,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.072255,            0.036806,                   0,           0.0051567,                   1,           0.0051823,          0.00051823,            0.063678,            0.011001,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.070188,            0.037229,                   0,             0.19942,                   1,               0.199,              0.0398,            0.035936,            0.028072,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.066625,            0.034825,                   0,                   0,                   0,                   0,                   0,            0.074844,           0.0056187,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.063551,            0.034912,                   0,           0.0041841,                   1,           0.0063376,           0.0019013,            0.064276,           0.0081871,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.061657,            0.033666,                   0,             0.33055,                   1,             0.33167,            0.066333,            0.050039,           0.0092198,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.059749,            0.034155,                   0,            0.045292,                   1,            0.047381,            0.018952,            0.035238,            0.015168,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.058133,            0.033328,                   0,             0.03125,                   1,            0.031094,           0.0031094,            0.057348,           0.0090295,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.057019,            0.033421,                   0,             0.33317,                   1,             0.33167,            0.066333,            0.036301,            0.020169,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.056176,              0.0318,                   0,             0.99903,                   1,               0.995,               0.398,            0.022515,           0.0091145,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.055826,             0.03295,                   0,           0.0033333,                   1,           0.0054972,           0.0010994,            0.059889,           0.0087588,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.054241,             0.03241,                   0,             0.27827,              0.8348,             0.33167,              0.0995,            0.041757,           0.0094596,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.053916,            0.031564,                   0,              0.9989,                   1,               0.995,               0.398,            0.020202,           0.0059825,                   0,            0.008317,            0.008317,            0.008317
                  19,             0.05255,            0.031139,                   0,             0.99984,                   1,               0.995,              0.2985,            0.025461,            0.010574,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.052063,            0.030444,                   0,             0.48633,             0.97266,              0.4975,             0.14925,            0.031349,             0.01078,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.051124,             0.03091,                   0,             0.99982,                   1,               0.995,               0.796,            0.016331,            0.010883,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.050426,            0.030018,                   0,             0.99996,                   1,               0.995,               0.398,            0.021284,             0.00774,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.049601,            0.030292,                   0,              0.9983,                   1,               0.995,               0.597,            0.016042,            0.011599,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.050035,            0.029982,                   0,            0.017296,                   1,            0.024268,           0.0072805,            0.061586,           0.0069483,                   0,            0.007723,            0.007723,            0.007723
                  25,             0.04844,            0.030202,                   0,             0.99891,                   1,               0.995,              0.6965,            0.019619,           0.0055473,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.048593,            0.029735,                   0,             0.99967,                   1,               0.995,               0.597,            0.020563,           0.0063016,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.047838,             0.02894,                   0,             0.99633,                   1,               0.995,               0.796,            0.020974,           0.0094144,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.047287,             0.02893,                   0,             0.99997,                   1,               0.995,              0.2985,            0.024268,           0.0078709,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.047347,            0.028812,                   0,             0.99994,                   1,               0.995,              0.6965,            0.019656,           0.0065326,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.046155,            0.028637,                   0,             0.99955,                   1,               0.995,               0.796,            0.011817,           0.0092655,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.046335,            0.028429,                   0,             0.19982,                   1,               0.199,              0.0398,            0.033582,             0.01504,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.045658,             0.02885,                   0,             0.99849,                   1,               0.995,               0.796,            0.013611,           0.0055628,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.045307,             0.02883,                   0,             0.49792,                   1,              0.4975,              0.2985,            0.019825,            0.014862,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.045524,            0.028404,                   0,             0.99918,                   1,               0.995,               0.398,            0.022572,            0.008047,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.044936,            0.028525,                   0,             0.99989,                   1,               0.995,              0.4975,            0.017232,           0.0082066,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.044372,            0.027732,                   0,             0.99899,                   1,               0.995,              0.6965,            0.014879,           0.0042398,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.043855,            0.027608,                   0,             0.99935,                   1,               0.995,               0.796,            0.014539,           0.0084734,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.043461,            0.027575,                   0,             0.49924,                   1,              0.4975,             0.24875,            0.017683,            0.013392,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.042953,              0.0273,                   0,             0.99837,                   1,               0.995,              0.2985,            0.018339,            0.011075,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.043545,            0.027731,                   0,             0.99611,                   1,               0.995,               0.597,            0.026897,            0.012263,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.043209,             0.02731,                   0,             0.99781,                   1,               0.995,              0.6965,            0.015464,           0.0084658,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.042927,            0.027968,                   0,             0.89373,                   1,               0.995,               0.796,            0.018432,            0.010746,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.042484,            0.027473,                   0,             0.99806,                   1,               0.995,              0.2985,             0.02131,            0.012628,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.042429,             0.02827,                   0,              0.9966,                   1,               0.995,              0.6965,            0.016995,            0.007242,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.042203,            0.026535,                   0,             0.99893,                   1,               0.995,               0.597,            0.015422,           0.0086598,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.041419,            0.027357,                   0,             0.24969,                   1,             0.24875,               0.199,             0.01173,            0.022737,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.041652,            0.026937,                   0,             0.99335,                   1,               0.995,               0.597,            0.012397,            0.011294,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.041205,            0.026862,                   0,             0.99756,                   1,               0.995,               0.597,            0.013717,           0.0078024,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.040825,             0.02629,                   0,             0.99998,                   1,               0.995,               0.796,            0.014992,           0.0073242,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.040535,            0.026281,                   0,             0.99732,                   1,               0.995,               0.796,            0.013278,            0.010711,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.040655,            0.026813,                   0,             0.49979,                   1,              0.4975,              0.2985,            0.016498,            0.012954,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.040173,            0.026592,                   0,             0.99913,                   1,               0.995,              0.6965,            0.018067,           0.0086185,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.040003,            0.026338,                   0,             0.49764,                   1,              0.4975,              0.0995,            0.019945,            0.012933,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.039715,            0.026289,                   0,             0.99646,                   1,               0.995,               0.398,            0.015932,            0.010628,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.039671,             0.02584,                   0,             0.99896,                   1,               0.995,              0.2985,             0.01824,           0.0074784,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.039905,            0.026397,                   0,             0.49978,                   1,              0.4975,               0.199,            0.012737,            0.014901,                   0,            0.004555,            0.004555,            0.004555
                  57,             0.03931,            0.025493,                   0,             0.99432,                   1,               0.995,               0.796,            0.015631,            0.013666,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.039543,            0.025692,                   0,              0.9975,                   1,               0.995,               0.796,            0.013084,           0.0078444,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.039112,            0.025217,                   0,             0.99844,                   1,               0.995,               0.796,            0.014255,           0.0091969,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.039054,            0.025322,                   0,             0.99794,                   1,               0.995,              0.8955,            0.012011,            0.011036,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.038766,            0.025645,                   0,             0.99964,                   1,               0.995,              0.6965,            0.010893,           0.0089402,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.038438,            0.024946,                   0,             0.99496,                   1,               0.995,              0.6965,             0.01177,            0.013288,                   0,            0.003961,            0.003961,            0.003961
                  63,              0.0384,            0.024746,                   0,             0.99904,                   1,               0.995,               0.796,            0.013446,           0.0081014,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.03802,            0.025552,                   0,              0.9996,                   1,               0.995,              0.8955,            0.010326,            0.011242,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.03769,            0.024787,                   0,               0.999,                   1,               0.995,              0.6965,            0.014694,           0.0083853,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.037703,            0.025027,                   0,             0.99926,                   1,               0.995,              0.6965,            0.018775,           0.0091711,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.038017,            0.025087,                   0,              0.9993,                   1,               0.995,              0.6965,            0.017338,            0.011693,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.03823,             0.02498,                   0,             0.99911,                   1,               0.995,               0.796,            0.008923,            0.012712,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.037227,            0.025351,                   0,             0.99925,                   1,               0.995,               0.796,            0.014132,            0.011813,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.037581,            0.024083,                   0,             0.99899,                   1,               0.995,               0.796,            0.011757,            0.012382,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.037029,            0.023975,                   0,             0.99921,                   1,               0.995,              0.8955,            0.007287,           0.0088283,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.036622,            0.024452,                   0,             0.99921,                   1,               0.995,               0.796,            0.012484,            0.015558,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.037229,            0.024789,                   0,             0.99798,                   1,               0.995,              0.8955,             0.01148,            0.012823,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.036315,            0.024715,                   0,              0.9998,                   1,               0.995,              0.8955,           0.0096271,           0.0070982,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.036363,              0.0243,                   0,             0.99875,                   1,               0.995,              0.8955,           0.0089215,            0.010386,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.036315,             0.02372,                   0,             0.99904,                   1,               0.995,              0.8955,            0.007999,           0.0084529,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.036176,             0.02403,                   0,             0.99846,                   1,               0.995,              0.6965,           0.0091596,           0.0086048,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.03578,            0.023867,                   0,             0.99842,                   1,               0.995,              0.8955,           0.0094587,            0.012974,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.035689,            0.023566,                   0,              0.9998,                   1,               0.995,               0.796,            0.011704,            0.013651,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.03594,            0.023479,                   0,             0.99972,                   1,               0.995,               0.796,            0.014097,            0.012621,                   0,            0.002179,            0.002179,            0.002179
                  81,             0.03603,            0.024491,                   0,             0.49968,                   1,              0.4975,             0.44775,            0.010025,             0.01132,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.035201,            0.023715,                   0,             0.99998,                   1,               0.995,               0.796,            0.013604,            0.011763,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.035333,            0.022908,                   0,             0.99908,                   1,               0.995,               0.796,            0.013115,           0.0082516,                   0,            0.001882,            0.001882,            0.001882
                  84,             0.03541,            0.024446,                   0,             0.99846,                   1,               0.995,               0.995,           0.0074595,             0.01035,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.035229,            0.023122,                   0,             0.99981,                   1,               0.995,               0.796,            0.013006,            0.010971,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.034626,            0.023719,                   0,             0.99981,                   1,               0.995,               0.796,            0.011523,            0.013086,                   0,            0.001585,            0.001585,            0.001585
                  87,             0.03475,             0.02341,                   0,             0.99999,                   1,               0.995,              0.8955,           0.0088732,            0.010501,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.034527,            0.023402,                   0,             0.99809,                   1,               0.995,              0.8955,           0.0092898,            0.010018,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.034452,            0.023282,                   0,             0.99979,                   1,               0.995,               0.796,            0.011181,            0.011535,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.034505,            0.023256,                   0,               0.999,                   1,               0.995,               0.398,             0.01471,            0.013816,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.034471,            0.023218,                   0,             0.99989,                   1,               0.995,              0.8955,            0.011207,           0.0088553,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.034608,            0.022771,                   0,             0.99813,                   1,               0.995,               0.398,            0.012655,            0.012954,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.034369,            0.022977,                   0,             0.99869,                   1,               0.995,               0.796,            0.012728,            0.010395,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.033751,            0.022925,                   0,              0.9994,                   1,               0.995,              0.8955,            0.011368,            0.015759,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.034241,            0.024013,                   0,             0.99852,                   1,               0.995,              0.8955,           0.0089441,            0.012821,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.03406,            0.021853,                   0,             0.99941,                   1,               0.995,              0.8955,           0.0095618,            0.010092,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.033884,            0.022676,                   0,             0.96734,                   1,               0.995,               0.796,            0.013538,            0.014906,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.033881,             0.02286,                   0,             0.99817,                   1,               0.995,              0.8955,            0.010761,             0.01069,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.033672,             0.02276,                   0,             0.99937,                   1,               0.995,               0.796,            0.012286,            0.014007,                   0,            0.000298,            0.000298,            0.000298
